,City,Lat,Lng,Temp,Humidity,Cloudiness,Wind,Country,Date
0,mezen,65.8522,44.24,-20.92,87,0,2.35,RU,1612925415
1,ushuaia,-54.8,-68.3,62.6,72,0,4.61,AR,1612925416
2,vaini,-21.2,-175.2,78.8,89,75,24.16,TO,1612925416
3,mataura,-46.1927,168.8643,49.77,93,100,10.18,NZ,1612925416
4,atuona,-9.8,-139.0333,79.39,77,33,18.19,PF,1612925417
5,kapaa,22.0752,-159.319,71.6,49,75,14.97,US,1612925417
6,flinders,-34.5833,150.8552,73.0,69,53,1.99,AU,1612925417
7,cape town,-33.9258,18.4232,68.0,82,0,12.66,ZA,1612925347
8,maues,-3.3836,-57.7186,74.28,99,100,0.89,BR,1612925418
9,hobart,-42.8794,147.3294,72.0,42,20,10.36,AU,1612925419
10,lahaina,20.8783,-156.6825,75.2,46,40,17.27,US,1612925419
11,varkaus,62.3153,27.873,5.0,85,90,2.3,FI,1612925419
12,kodiak,57.79,-152.4072,33.8,86,90,3.44,US,1612925420
13,khor,47.8861,134.9464,3.49,93,98,6.85,RU,1612925420
14,deputatskiy,69.3,139.9,-20.76,88,36,2.57,RU,1612925420
15,hilo,19.7297,-155.09,71.6,68,75,14.97,US,1612925421
16,dauphin,51.1494,-100.0502,-14.8,64,1,13.8,CA,1612925417
17,klaksvik,62.2266,-6.589,30.2,69,99,5.75,FO,1612925421
18,acapulco,16.8634,-99.8901,78.8,78,1,4.61,MX,1612924977
19,san quintin,30.4833,-115.95,55.74,77,100,7.54,MX,1612925422
20,orda,57.1951,56.9091,-20.92,86,5,6.6,RU,1612925422
21,bouca,6.5105,18.2733,61.39,29,63,1.83,CF,1612925422
22,abhar,36.1468,49.218,40.57,61,54,6.49,IR,1612925423
23,barrow,71.2906,-156.7887,-22.0,69,1,17.27,US,1612925423
24,pevek,69.7008,170.3133,-6.5,74,0,3.06,RU,1612925423
25,husavik,66.0449,-17.3389,21.2,93,90,3.44,IS,1612925424
26,ures,29.4333,-110.4,64.0,43,98,3.6,MX,1612925167
27,port alfred,-33.5906,26.891,68.0,94,0,4.29,ZA,1612925424
28,coahuayana,18.7333,-103.6833,67.98,85,15,2.51,MX,1612925425
29,punta arenas,-53.15,-70.9167,62.6,63,0,2.3,CL,1612925352
30,hermanus,-34.4187,19.2345,63.0,92,76,3.0,ZA,1612925425
31,dickinson,29.4608,-95.0513,63.0,94,90,6.91,US,1612925426
32,chokurdakh,70.6333,147.9167,-14.28,88,0,2.01,RU,1612925426
33,dikson,73.5069,80.5464,-28.5,87,98,9.26,RU,1612925426
34,wanning,18.8003,110.3967,63.43,92,100,11.16,CN,1612925032
35,tuktoyaktuk,69.4541,-133.0374,-38.2,67,20,5.75,CA,1612925427
36,osoyoos,49.0331,-119.4524,21.2,42,43,2.3,CA,1612925382
37,swan hill,-35.3378,143.5544,92.25,26,19,10.8,AU,1612925427
38,vao,-22.6667,167.4833,78.57,77,17,9.1,NC,1612925428
39,sarahan,31.5167,77.8,42.15,51,0,8.5,IN,1612925428
40,pacific grove,36.6177,-121.9166,54.0,82,90,4.61,US,1612925428
41,lusambo,-4.9667,23.45,70.66,90,100,1.34,CD,1612925429
42,rikitea,-23.1203,-134.9692,79.07,70,41,6.49,PF,1612925429
43,derzhavinsk,51.1,66.3167,-23.46,86,3,8.61,KZ,1612925429
44,mugur-aksy,50.35,90.5,-1.05,75,0,4.38,RU,1612925430
45,honningsvag,70.9821,25.9704,23.99,89,100,22.08,NO,1612925430
46,kenai,60.5544,-151.2583,9.0,85,90,10.36,US,1612925430
47,kaitangata,-46.2817,169.8464,57.99,91,100,8.99,NZ,1612925431
48,castro,-24.7911,-50.0119,56.84,94,100,6.58,BR,1612925431
49,carnarvon,-24.8667,113.6333,78.8,73,0,25.32,AU,1612925431
50,herat,34.5,62.0,37.4,60,0,6.91,AF,1612925432
51,kruisfontein,-34.0033,24.7314,60.01,94,15,1.01,ZA,1612925232
52,saint andrews,34.0454,-81.1293,55.99,88,75,2.95,US,1612925433
53,khatanga,71.9667,102.5,-14.22,84,0,7.76,RU,1612925433
54,akureyri,65.6835,-18.0878,21.2,93,90,3.44,IS,1612925433
55,bredasdorp,-34.5322,20.0403,55.4,88,87,2.3,ZA,1612925434
56,bluff,-46.6,168.3333,53.71,88,100,25.03,NZ,1612925434
57,zaozerne,45.1582,33.2787,53.01,65,100,5.99,UA,1612925434
58,upernavik,72.7868,-56.1549,9.54,75,0,2.42,GL,1612925435
59,morganton,35.7454,-81.6848,48.99,79,83,2.73,US,1612925435
60,praia,14.9215,-23.5087,68.0,83,0,12.66,CV,1612925435
61,banswara,23.55,74.45,70.18,24,43,1.45,IN,1612925436
62,jamestown,42.097,-79.2353,18.0,79,90,8.05,US,1612925193
63,nikolskoye,59.7035,30.7861,1.99,77,81,2.24,RU,1612925436
64,labuhan,-6.8844,112.2051,83.44,78,91,9.06,ID,1612925437
65,lompoc,34.6391,-120.4579,51.8,82,75,5.75,US,1612924865
66,dunmore town,25.5,-76.65,74.84,84,0,9.84,BS,1612925437
67,victoria,22.2855,114.1577,62.01,92,100,1.01,HK,1612925278
68,lebu,-37.6167,-73.65,60.17,86,0,12.06,CL,1612925289
69,dobra,44.7833,25.7167,48.0,100,40,8.05,RO,1612925438
70,busselton,-33.65,115.3333,69.01,53,0,7.0,AU,1612925439
71,cabo san lucas,22.8909,-109.9124,66.99,82,1,14.97,MX,1612925439
72,adrar,20.5022,-10.0711,60.4,28,80,8.1,MR,1612925439
73,yuzhou,34.1628,113.4639,48.2,61,55,4.47,CN,1612925440
74,mahebourg,-20.4081,57.7,77.0,83,40,1.14,MU,1612925145
75,sokolo,14.7328,-6.1219,70.75,21,0,9.75,ML,1612925441
76,yellowknife,62.456,-114.3525,-9.0,77,90,11.5,CA,1612925441
77,vila franca do campo,37.7167,-25.4333,62.01,94,75,19.57,PT,1612925441
78,anadyr,64.75,177.4833,3.2,60,0,4.47,RU,1612925442
79,new norfolk,-42.7826,147.0587,72.0,38,0,1.01,AU,1612925442
80,fort nelson,58.8053,-122.7002,-11.2,64,90,8.05,CA,1612925442
81,albany,42.6001,-73.9662,23.0,87,8,7.4,US,1612925443
82,nyakahanga,-1.6033,31.1414,58.06,100,98,1.3,TZ,1612925443
83,port elizabeth,-33.918,25.5701,64.4,94,0,3.44,ZA,1612925443
84,faya,18.3851,42.4509,44.6,87,0,3.76,SA,1612925048
85,nhulunbuy,-12.2333,136.7667,87.8,70,75,11.5,AU,1612925444
86,alta gracia,-31.6529,-64.4283,66.99,90,81,4.0,AR,1612925444
87,nauta,-4.5061,-73.5757,74.82,95,100,2.21,PE,1612925445
88,lahij,13.1667,44.5833,67.42,85,68,3.8,YE,1612925445
89,faanui,-16.4833,-151.75,82.0,73,0,13.69,PF,1612924921
90,gorontalo,0.5412,123.0595,89.53,58,40,3.33,ID,1612925105
91,batemans bay,-35.7167,150.1833,66.99,83,88,3.0,AU,1612925446
92,haines junction,60.7522,-137.5108,-29.2,68,30,1.39,CA,1612925446
93,itarema,-2.9248,-39.9167,76.98,90,97,6.53,BR,1612925447
94,ust-tsilma,65.441,52.1498,-10.77,90,100,2.71,RU,1612925447
95,kampot,10.6167,104.1833,84.2,83,40,5.75,KH,1612925448
96,atasu,48.6814,71.6433,-15.12,89,89,9.62,KZ,1612925448
97,kholtoson,50.2981,103.3097,24.21,91,100,1.81,RU,1612925449
98,nemuro,43.3236,145.575,26.6,54,40,9.22,JP,1612925449
99,portland,45.5234,-122.6762,39.2,60,20,5.75,US,1612925304
100,saint-augustin,51.226,-58.6502,17.62,97,100,10.63,CA,1612924886
101,cayenne,4.9333,-52.3333,77.0,78,20,5.75,GF,1612925450
102,atar,20.5169,-13.0499,61.97,29,56,9.08,MR,1612925162
103,mabaruma,8.2,-59.7833,72.07,91,70,2.71,GY,1612925451
104,buturlinovka,50.8239,40.6092,24.04,98,100,1.68,RU,1612925451
105,verkhoyansk,67.5447,133.385,-18.35,80,23,1.52,RU,1612925451
106,los andes,-32.8337,-70.5983,72.0,99,1,0.89,CL,1612925452
107,longyearbyen,78.2186,15.6401,17.6,86,75,2.3,SJ,1612925452
108,muisne,0.6,-80.0333,76.64,86,74,1.66,EC,1612925453
109,smithers,54.7804,-127.1743,-4.0,54,20,6.91,CA,1612925453
110,pangkalanbuun,-2.6833,111.6167,90.46,56,56,3.78,ID,1612925453
111,ribeira grande,38.5167,-28.7,60.44,83,100,18.84,PT,1612925454
112,esperance,-33.8667,121.9,75.2,46,75,10.36,AU,1612925454
113,can tho,10.0333,105.7833,82.4,83,40,8.05,VN,1612925455
114,nabire,-3.3667,135.4833,88.18,58,10,5.17,ID,1612925456
115,ossora,59.2353,163.0719,31.62,98,100,33.71,RU,1612925456
116,butaritari,3.0707,172.7902,81.59,82,73,16.53,KI,1612925456
117,mar del plata,-38.0023,-57.5575,66.0,88,75,12.66,AR,1612925342
118,bogande,12.9714,-0.1436,71.31,17,0,7.65,BF,1612925457
119,hasaki,35.7333,140.8333,52.0,32,75,9.22,JP,1612925457
120,tasiilaq,65.6145,-37.6368,14.0,62,75,4.16,GL,1612925458
121,arraial do cabo,-22.9661,-42.0278,73.36,86,0,5.59,BR,1612925458
122,santa rosa,14.3122,121.1114,84.99,69,40,9.22,PH,1612925234
123,qaanaaq,77.484,-69.3632,14.43,79,0,7.02,GL,1612925459
124,saskylakh,71.9167,114.0833,-25.22,82,0,8.9,RU,1612925459
125,zabol,32.25,67.25,37.67,74,0,2.15,AF,1612925460
126,berlevag,70.8578,29.0864,21.87,88,100,19.1,NO,1612925460
127,sainte-rose,16.3324,-61.6979,71.6,88,0,4.61,GP,1612925460
128,gyomaendrod,46.9333,20.8333,37.99,100,40,6.91,HU,1612925461
129,avarua,-21.2078,-159.775,84.2,70,40,10.36,CK,1612925462
130,servia,40.1797,21.9944,39.2,87,45,3.44,GR,1612925462
131,east london,-33.0153,27.9116,69.66,83,0,3.49,ZA,1612924898
132,waitati,-45.75,170.5667,59.0,73,75,1.01,NZ,1612925409
133,saint-philippe,-21.3585,55.7679,78.8,61,0,3.44,RE,1612925463
134,norman wells,65.282,-126.8329,-36.4,67,20,3.44,CA,1612925463
135,puerto ayora,-0.7393,-90.3518,78.01,91,78,4.29,EC,1612925463
136,huarmey,-10.0681,-78.1522,71.01,82,66,4.16,PE,1612925363
137,zhaoyang,42.682,126.0305,27.32,95,0,7.85,CN,1612925464
138,erzin,36.9559,36.2,55.0,73,6,11.99,TR,1612925464
139,tual,-5.6667,132.75,83.57,78,87,16.26,ID,1612925465
140,san angelo,31.4638,-100.437,35.6,80,75,8.05,US,1612925420
141,cap malheureux,-19.9842,57.6142,77.0,81,38,1.99,MU,1612925466
142,paamiut,61.994,-49.6678,26.65,83,93,10.4,GL,1612925466
143,shingu,33.7333,135.9833,50.0,40,20,16.11,JP,1612925467
144,axim,4.8699,-2.2405,79.47,88,26,7.34,GH,1612925467
145,leningradskiy,69.3833,178.4167,-26.5,83,1,11.14,RU,1612925468
146,ornskoldsvik,63.2909,18.7153,12.2,92,20,6.91,SE,1612925468
147,batagay,67.6333,134.6333,-18.8,83,0,0.18,RU,1612925468
148,severo-kurilsk,50.6789,156.125,27.86,89,98,9.98,RU,1612925469
149,thompson,55.7435,-97.8558,-31.0,68,1,5.75,CA,1612925411
150,voskresenskoye,56.8381,45.4317,1.67,93,100,6.04,RU,1612925469
151,hamilton,39.1834,-84.5333,25.0,74,90,9.22,US,1612925383
152,matara,5.9485,80.5353,77.38,74,50,6.67,LK,1612925470
153,gazojak,41.1875,61.4036,42.93,64,100,12.1,TM,1612925471
154,tabuk,17.4189,121.4443,71.31,89,100,4.7,PH,1612925095
155,tiksi,71.6872,128.8694,-13.43,82,100,3.91,RU,1612925472
156,fairbanks,64.8378,-147.7164,-14.8,64,1,4.92,US,1612924710
157,biak,-0.9131,122.8766,84.07,68,87,1.25,ID,1612925472
158,aklavik,68.2191,-135.0107,-32.8,74,0,2.3,CA,1612925473
159,hoima,1.4356,31.3436,67.48,58,94,2.68,UG,1612925473
160,akyab,20.15,92.9,74.17,40,0,6.11,MM,1612925474
161,porto novo,6.4965,2.6036,84.2,84,40,13.8,BJ,1612925061
162,pogar,52.554,33.2591,5.16,95,97,4.63,RU,1612925474
163,sabha,27.0377,14.4283,57.72,32,30,10.51,LY,1612925476
164,biltine,14.5333,20.9167,64.09,27,63,12.01,TD,1612925476
165,tessalit,20.1986,1.0114,64.9,22,64,10.09,ML,1612925477
166,alice springs,-23.7,133.8833,95.0,41,0,12.66,AU,1612925190
167,pisco,-13.7,-76.2167,71.6,78,0,8.05,PE,1612925477
168,kerman,30.2832,57.0788,30.2,43,0,4.61,IR,1612925478
169,leh,34.1667,77.5833,15.64,82,97,1.7,IN,1612925478
170,seoul,37.5683,126.9778,41.0,70,75,9.22,KR,1612925465
171,teya,60.3778,92.6267,-5.08,85,100,11.16,RU,1612925479
172,syracuse,37.0881,15.2792,54.0,93,0,9.22,IT,1612925479
173,santa cruz,-17.8,-63.1667,71.6,83,90,14.97,BO,1612925260
174,hofn,64.2539,-15.2082,30.52,98,100,9.51,IS,1612925003
175,puerto el triunfo,13.2833,-88.55,77.0,83,0,3.44,SV,1612925480
176,ranong,9.9658,98.6348,84.2,79,0,2.3,TH,1612925481
177,bilma,18.6853,12.9164,65.08,23,0,7.99,NE,1612925481
178,sergeyevka,53.88,67.4158,-21.62,86,18,10.02,KZ,1612925482
179,cedar rapids,42.0083,-91.6441,1.0,77,1,5.75,US,1612925265
180,egvekinot,66.3167,-179.1667,-14.28,75,0,9.89,RU,1612925482
181,talnakh,69.4865,88.3972,-9.33,90,99,3.29,RU,1612925482
182,lata,40.1629,-8.3327,55.0,92,98,5.99,PT,1612925483
183,concepcion,-36.827,-73.0498,59.0,100,90,9.22,CL,1612925400
184,san andres del rabanedo,42.6117,-5.6167,39.0,100,40,13.8,ES,1612925483
185,rusape,-18.5278,32.1284,58.37,95,99,1.86,ZW,1612925484
186,kasongo-lunda,-6.4667,16.8167,70.74,92,100,0.72,CD,1612925484
187,roma,43.2128,-75.4557,21.2,86,90,2.44,US,1612925484
188,saint george,37.1041,-113.5841,57.2,24,20,2.66,US,1612925485
189,buckeye,33.3703,-112.5838,63.0,27,100,0.89,US,1612925485
190,clyde river,70.4692,-68.5914,-0.4,85,20,8.05,CA,1612925485
191,hirado,33.3597,129.5531,57.99,57,75,4.61,JP,1612925486
192,tornio,65.8481,24.1466,-20.2,76,90,4.61,FI,1612925486
193,oxelosund,58.6706,17.1015,14.0,85,75,5.75,SE,1612925486
194,bengkulu,-3.8004,102.2655,83.8,65,97,5.01,ID,1612925351
195,roald,62.5833,6.1333,26.6,93,90,11.5,NO,1612925487
196,porto franco,-6.3383,-47.3992,73.18,92,99,1.99,BR,1612925487
197,hare bay,48.8499,-54.0148,24.8,93,100,14.97,CA,1612925488
198,llangefni,53.2556,-4.3106,32.0,74,40,14.97,GB,1612925488
199,caraubas,-5.7925,-37.5567,77.52,75,100,6.6,BR,1612925488
200,kondinskoye,59.6481,67.41,-29.06,85,0,6.13,RU,1612925489
201,kudahuvadhoo,2.6708,72.8944,81.95,72,41,12.97,MV,1612925489
202,geraldton,-28.7667,114.6,73.4,56,90,23.02,AU,1612925489
203,bubaque,11.2833,-15.8333,76.87,66,36,15.08,GW,1612925490
204,airai,-8.9266,125.4092,71.73,82,100,4.12,TL,1612925297
205,helena,46.5927,-112.0361,-2.99,71,90,3.44,US,1612925490
206,georgetown,5.4112,100.3354,86.0,74,20,5.75,MY,1612925266
207,alofi,-19.0595,-169.9187,86.0,74,75,11.5,NU,1612925491
208,saint-pierre,-21.3393,55.4781,78.8,61,0,3.44,RE,1612924915
209,margate,51.3813,1.3862,33.01,55,100,3.0,GB,1612924896
210,tocopilla,-22.092,-70.1979,67.69,72,17,3.58,CL,1612925492
211,shache,38.4167,77.2406,45.18,48,1,7.25,CN,1612925493
212,kavaratti,10.5669,72.642,81.34,70,0,10.96,IN,1612925493
213,selimpasa,41.0558,28.379,54.0,93,75,20.71,TR,1612925494
214,erenhot,43.6475,111.9767,23.92,91,0,8.25,CN,1612924946
215,yarada,17.65,83.2667,68.0,88,21,2.3,IN,1612925494
216,rabo de peixe,37.8,-25.5833,62.01,94,75,19.57,PT,1612925495
217,svay rieng,11.0879,105.7993,83.73,60,44,3.22,KH,1612925349
218,pimentel,-6.8367,-79.9342,72.0,86,100,1.01,PE,1612925496
219,bokoro,12.3807,17.0568,65.89,23,20,10.98,TD,1612925496
220,mukhen,48.1,136.1,8.89,90,89,5.44,RU,1612925497
221,wuwei,37.9281,102.6414,50.0,28,0,4.83,CN,1612925497
222,muana,-1.5283,-49.2167,75.76,94,88,4.12,BR,1612925497
223,sanok,49.5557,22.2056,21.0,97,99,2.24,PL,1612925498
224,mlandizi,-6.7,38.7333,74.41,91,100,6.2,TZ,1612925499
