,City,Lat,Lng,Temp,Humidity,Cloudiness,Wind,Country,Date
225,lorengau,-2.0226,147.2712,84.61,75,98,6.13,PG,1612925499
226,novaya igirma,57.1334,103.9112,8.78,91,100,9.35,RU,1612925499
227,quelimane,-17.8786,36.8883,77.0,83,20,3.44,MZ,1612925500
228,tres arroyos,-38.3739,-60.2798,57.24,88,0,11.77,AR,1612925419
229,jakar,27.5492,90.7525,49.1,47,63,2.95,BT,1612925501
230,fakel,57.6325,53.0252,-15.23,87,71,1.01,RU,1612925501
231,hithadhoo,-0.6,73.0833,82.09,81,75,14.41,MV,1612925461
232,karpathos,35.507,27.2132,60.8,77,0,10.36,GR,1612925502
233,sept-iles,50.2001,-66.3821,6.01,47,1,8.05,CA,1612925479
234,worland,44.0169,-107.9554,1.99,78,90,4.61,US,1612925503
235,aykhal,66.0,111.5,-15.97,86,100,9.66,RU,1612925503
236,kontagora,10.3999,5.4695,71.65,21,38,5.79,NG,1612925504
237,santarem,-2.4431,-54.7083,77.0,94,75,5.75,BR,1612925368
238,sechura,-5.5569,-80.8222,76.37,72,99,9.8,PE,1612925505
239,la ronge,55.1001,-105.2842,-20.2,69,100,6.91,CA,1612925505
240,brae,60.3964,-1.353,34.5,82,91,5.32,GB,1612925506
241,necochea,-38.5473,-58.7368,59.0,90,13,1.99,AR,1612925506
242,katsuura,35.1333,140.3,51.8,43,40,11.5,JP,1612925506
243,inirida,3.8653,-67.9239,75.02,92,100,1.59,CO,1612924948
244,santa luzia,-19.7697,-43.8514,68.0,83,0,4.61,BR,1612925507
245,xining,36.6167,101.7667,36.01,55,84,1.86,CN,1612925508
246,dunedin,-45.8742,170.5036,57.99,69,85,1.99,NZ,1612924968
247,astana,51.1801,71.446,-18.4,76,40,15.66,KZ,1612925454
248,shekhupura,31.7131,73.9783,50.0,100,90,5.55,PK,1612925509
249,kyzyl-suu,42.3414,78.0056,32.49,88,99,4.52,KG,1612925509
250,ondjiva,-17.0667,15.7333,67.95,94,100,2.75,AO,1612925510
251,bethel,41.3712,-73.414,23.0,92,34,4.34,US,1612925510
252,kaka,37.3482,59.6143,53.69,44,9,7.07,TM,1612925510
253,oistins,13.0667,-59.5333,75.2,78,75,14.97,BB,1612925511
254,port hedland,-20.3167,118.5667,87.8,62,77,9.22,AU,1612925511
255,sagasa,10.4692,122.8953,83.68,71,20,1.68,PH,1612925511
256,abu dhabi,24.4667,54.3667,68.0,94,100,2.3,AE,1612925400
257,lipin bor,60.2622,37.9763,-5.89,91,100,3.89,RU,1612925512
258,athabasca,54.7169,-113.2854,-16.6,63,100,11.5,CA,1612925512
259,tilichiki,60.4667,166.1,14.58,94,100,11.7,RU,1612925512
260,sao felix do xingu,-6.6447,-51.995,70.77,96,100,1.05,BR,1612925513
261,hualmay,-11.0964,-77.6139,70.81,82,69,4.74,PE,1612925513
262,iskateley,67.6803,53.1512,-11.11,90,100,2.55,RU,1612925513
263,san matias,-16.3667,-58.4,76.87,53,88,2.28,BO,1612925514
264,sainte-anne-des-monts,49.124,-66.4924,15.8,53,0,16.11,CA,1612925514
265,cariati,39.4922,16.9594,55.99,93,90,13.8,IT,1612925514
266,vila velha,-20.3297,-40.2925,78.01,94,90,3.44,BR,1612925515
267,cefalu,38.0386,14.0229,60.01,55,3,13.71,IT,1612925515
268,marrakesh,31.6315,-8.0083,55.4,94,75,4.61,MA,1612925515
269,kamiiso,41.8167,140.65,30.2,86,75,14.97,JP,1612925475
270,ust-kut,56.7938,105.7672,9.1,90,100,3.69,RU,1612925516
271,montepuez,-13.1256,38.9997,70.0,98,100,8.25,MZ,1612925516
272,quatre cocos,-20.2078,57.7625,77.0,83,40,1.14,MU,1612925517
273,ponta do sol,32.6667,-17.1,57.99,72,71,1.01,PT,1612925517
274,hargeysa,9.56,44.065,54.91,95,56,17.02,SO,1612925481
275,sorong,-0.8833,131.25,84.96,73,100,7.07,ID,1612925518
276,nanortalik,60.1432,-45.2371,27.27,86,0,16.37,GL,1612925518
277,asau,46.4333,26.4,41.0,100,91,4.61,RO,1612925519
278,dingle,10.9995,122.6711,83.73,76,16,4.25,PH,1612925519
279,grao mogol,-16.5594,-42.8897,63.37,99,63,2.89,BR,1612925519
280,hovd,48.0056,91.6419,28.22,82,41,8.84,MN,1612925520
281,chernaya kholunitsa,58.8511,51.7154,-21.23,86,31,1.99,RU,1612925520
282,sehithwa,-20.4667,22.7167,67.5,94,100,4.0,BW,1612925088
283,kemi,65.8596,24.8228,-20.2,76,90,4.61,FI,1612925521
284,tiarei,-17.5333,-149.3333,82.4,65,75,17.27,PF,1612925522
285,malinovskiy,61.1953,62.8397,-23.69,84,0,4.14,RU,1612925522
286,bambamarca,-6.6833,-78.5333,52.7,79,100,4.16,PE,1612925522
287,vawkavysk,53.1561,24.4513,7.57,96,85,5.17,BY,1612925523
288,nioro,13.35,-15.75,74.28,18,97,7.09,GM,1612925523
289,ormara,25.2088,64.6357,71.29,38,68,18.9,PK,1612925523
290,peruibe,-24.32,-46.9983,72.28,76,26,3.44,BR,1612925524
291,mtsamboro,-12.6998,45.0689,80.6,89,75,6.91,YT,1612925524
292,taywarah,33.35,64.4167,29.03,77,0,0.87,AF,1612925524
293,chino valley,34.7575,-112.4538,46.99,40,100,1.99,US,1612925100
294,grindavik,63.8424,-22.4338,32.0,100,75,8.05,IS,1612924927
295,zemio,5.0314,25.1361,61.2,32,73,1.92,CF,1612925525
296,isangel,-19.55,169.2667,84.02,60,3,13.15,VU,1612925526
297,igrim,63.1906,64.4162,-27.83,85,0,3.6,RU,1612925526
298,bilibino,68.0546,166.4372,-3.78,86,2,2.77,RU,1612925526
299,bridgetown,13.1,-59.6167,75.2,78,75,14.97,BB,1612925527
300,mehamn,71.0357,27.8492,20.79,89,100,19.51,NO,1612925527
301,hambantota,6.1241,81.1185,73.4,88,75,8.05,LK,1612925528
302,beloha,-25.1667,45.05,72.01,93,100,9.13,MG,1612925528
303,ayan,56.45,138.1667,11.53,85,76,15.59,RU,1612925470
304,horodnye,45.8908,28.8483,45.5,92,100,7.43,UA,1612925529
305,cherskiy,68.75,161.3,-3.26,86,0,2.51,RU,1612925493
306,dire dawa,9.5931,41.8661,58.46,58,59,1.21,ET,1612925529
307,touros,-5.1989,-35.4608,80.6,78,75,6.91,BR,1612925530
308,salalah,17.0151,54.0924,75.2,38,0,8.05,OM,1612925530
309,luanda,-8.8368,13.2343,78.8,89,75,3.44,AO,1612925531
310,port blair,11.6667,92.75,80.17,57,47,12.86,IN,1612925531
311,kokopo,-4.352,152.2633,84.04,76,86,10.42,PG,1612925342
312,sao joao do piaui,-8.3581,-42.2467,71.37,92,22,1.1,BR,1612925532
313,manjacaze,-24.7117,33.8828,73.87,95,17,5.66,MZ,1612925532
314,goderich,43.7501,-81.7165,15.8,62,92,5.75,CA,1612925532
315,sao joao da barra,-21.6403,-41.0511,73.69,86,81,6.89,BR,1612925102
316,sitka,57.0531,-135.33,14.0,41,40,11.5,US,1612925533
317,port lincoln,-34.7333,135.8667,81.21,37,0,9.13,AU,1612925533
318,abu samrah,35.3029,37.1841,54.05,58,100,1.45,SY,1612925534
319,vestmannaeyjar,63.4427,-20.2734,40.55,70,99,15.66,IS,1612925534
320,atbasar,51.8,68.3333,-25.19,86,27,9.17,KZ,1612925534
321,zhigansk,66.7697,123.3711,-21.19,85,8,3.56,RU,1612925535
322,pauri,30.15,78.7833,52.27,46,10,3.06,IN,1612925535
323,ilulissat,69.2167,-51.1,17.6,45,0,12.66,GL,1612925535
324,saldanha,-33.0117,17.9442,62.6,82,0,6.91,ZA,1612925411
325,ilhabela,-23.7781,-45.3581,73.78,78,47,5.91,BR,1612925536
326,xai-xai,-25.0519,33.6442,76.86,89,23,8.14,MZ,1612925536
327,ambon,-3.6954,128.1814,91.4,62,20,6.91,ID,1612925039
328,hurghada,27.2574,33.8129,60.8,77,0,4.61,EG,1612925522
329,torbay,47.6666,-52.7314,28.99,86,90,29.93,CA,1612925537
330,bambous virieux,-20.3428,57.7575,77.0,83,40,1.14,MU,1612925537
331,newala,-10.9431,39.2787,67.41,100,100,2.91,TZ,1612925538
332,jalu,29.0331,21.5482,55.45,35,40,6.13,LY,1612925538
333,chuy,-33.6971,-53.4616,67.26,91,0,6.26,UY,1612925538
334,lazaro cardenas,17.9583,-102.2,72.73,79,13,4.45,MX,1612925528
335,san cosme y damian,-27.3167,-56.35,73.4,78,40,4.61,PY,1612925539
336,ancud,-41.8697,-73.8203,60.01,84,0,3.2,CL,1612925512
337,hutchinson,38.0608,-97.9298,14.0,73,90,9.22,US,1612925267
338,gat,31.61,34.7642,55.99,22,70,1.14,IL,1612925541
339,boffa,10.1667,-14.0333,71.47,88,0,1.43,GN,1612925541
340,vardo,70.3705,31.1107,21.25,90,100,13.0,NO,1612925516
341,apaseo el grande,20.5667,-100.7,69.8,37,40,11.5,MX,1612925542
342,magam,34.0833,74.5833,34.81,84,0,1.16,IN,1612925542
343,port macquarie,-31.4333,152.9167,68.0,94,75,10.36,AU,1612925542
344,seybaplaya,19.65,-90.6667,76.46,80,74,7.05,MX,1612925543
345,port moresby,-9.4431,147.1797,89.6,62,40,9.1,PG,1612925543
346,tahlequah,35.9154,-94.97,26.6,100,90,4.61,US,1612925543
347,juegang,32.3174,121.1855,52.0,74,100,9.46,CN,1612925544
348,presidencia roque saenz pena,-26.7852,-60.4388,68.0,89,12,1.99,AR,1612925544
349,pangnirtung,66.1451,-65.7125,5.43,77,0,3.51,CA,1612925544
350,verkh-tula,54.8839,82.7762,-4.0,71,100,11.18,RU,1612925545
351,ulagan,50.6321,87.9563,0.72,80,8,2.71,RU,1612925545
352,ostrovnoy,68.0531,39.5131,9.36,94,100,17.81,RU,1612925547
353,conceicao do araguaia,-8.2578,-49.2647,72.0,97,100,5.03,BR,1612925529
354,yerbogachen,61.2767,108.0108,6.85,92,37,11.18,RU,1612925548
355,langsa,4.4683,97.9683,86.07,64,19,4.0,ID,1612925351
356,hay river,60.8156,-115.7999,-16.6,69,100,16.11,CA,1612924952
357,goundam,16.4145,-3.6708,70.21,19,0,10.85,ML,1612925549
358,ixtapa,20.7,-105.2,71.01,83,40,5.75,MX,1612925549
359,san vicente,-26.6167,-54.1333,62.35,79,100,1.97,AR,1612925520
360,liepaja,56.5419,21.0367,6.8,85,20,6.91,LV,1612925550
361,melo,-32.3667,-54.1833,64.65,95,28,6.04,UY,1612925550
362,lubango,-14.9172,13.4925,58.21,56,100,3.44,AO,1612925548
363,yining,29.0361,114.5636,51.87,89,100,2.08,CN,1612925551
364,shestakovo,56.4915,103.96,8.91,90,100,4.63,RU,1612925551
365,nuuk,64.1835,-51.7216,26.6,80,75,12.66,GL,1612925552
366,puerto carreno,6.189,-67.4859,82.09,56,46,10.4,CO,1612925406
367,aloleng,16.1307,119.7824,81.77,65,96,11.54,PH,1612925552
368,rawson,-43.3002,-65.1023,67.19,67,100,26.28,AR,1612925553
369,guaruja,-23.9931,-46.2564,78.01,26,35,6.49,BR,1612925344
370,richards bay,-28.783,32.0377,73.51,90,48,1.92,ZA,1612924973
371,saint-joseph,-21.3667,55.6167,78.8,61,0,3.44,RE,1612925479
372,southbridge,42.0751,-72.0334,24.01,86,90,5.75,US,1612925405
373,russell,32.3502,-85.1999,59.0,94,90,3.44,US,1612925497
374,fortuna,40.5982,-124.1573,48.99,100,90,6.91,US,1612925532
375,miramar,25.9873,-80.2323,75.2,83,1,5.75,US,1612925556
376,sosnovoborsk,56.1325,93.3589,5.0,51,0,6.71,RU,1612925557
377,iqaluit,63.7506,-68.5145,1.4,85,75,3.13,CA,1612925557
378,juli,-16.2167,-69.45,45.0,85,100,5.23,PE,1612925558
379,poronaysk,49.2167,143.1167,14.38,86,0,6.91,RU,1612925558
380,xiamen,24.4798,118.0819,64.4,68,90,15.66,CN,1612925351
381,uwajima,33.2238,132.56,48.2,61,20,5.75,JP,1612925559
382,penzance,50.1186,-5.5371,34.0,75,90,35.68,GB,1612925559
383,gambela,8.25,34.5833,75.38,35,7,3.06,ET,1612925559
384,waingapu,-9.6567,120.2641,86.45,66,88,8.14,ID,1612925560
385,craig,40.5153,-107.5464,35.6,75,90,13.8,US,1612925560
386,aleksandrow kujawski,52.8766,18.6935,14.0,91,92,1.19,PL,1612925560
387,lovington,32.944,-103.3485,44.6,57,1,9.22,US,1612925561
388,te anau,-45.4167,167.7167,54.55,80,100,7.11,NZ,1612925561
389,santa teresa,10.2341,-66.6631,78.8,89,40,1.68,VE,1612925562
390,caravelas,-17.7125,-39.2481,73.69,87,100,3.98,BR,1612925562
391,kamakwie,9.5,-12.2333,72.14,88,33,2.93,SL,1612925562
392,arlit,18.7369,7.3853,66.49,21,0,7.56,NE,1612925563
393,benghazi,32.1167,20.0667,62.24,46,0,9.82,LY,1612925564
394,tabora,-5.0167,32.8,63.07,95,100,2.19,TZ,1612925564
395,casa grande,32.8795,-111.7573,66.99,22,1,3.91,US,1612925564
396,camacha,33.0833,-16.3333,60.8,88,20,5.75,PT,1612925565
397,minot,48.2325,-101.2963,-5.8,59,1,10.36,US,1612925565
398,letlhakane,-21.4167,25.5833,66.06,77,83,8.05,BW,1612925544
399,miles city,46.4083,-105.8406,-9.4,70,75,5.75,US,1612925565
400,valdivia,-39.8142,-73.2459,68.0,73,0,2.3,CL,1612925522
401,usinsk,65.9939,57.5281,-24.14,87,93,4.97,RU,1612925566
402,leku,6.8667,38.45,57.15,79,98,5.93,ET,1612925567
403,otane,-39.8833,176.6333,66.0,66,100,5.99,NZ,1612925567
404,tomatlan,19.9333,-105.25,64.0,91,0,1.81,MX,1612925567
405,vanimo,-2.6741,141.3028,85.48,66,89,6.35,PG,1612924990
406,suchdol nad luznici,48.89,14.8772,28.0,93,49,2.35,CZ,1612925568
407,williams lake,52.1415,-122.1445,-4.0,77,90,10.36,CA,1612925528
408,alghero,40.5589,8.3181,57.2,94,0,16.11,IT,1612925569
409,bulgan,48.8125,103.5347,26.04,87,100,1.61,MN,1612925569
410,kulu,39.0951,33.0799,42.75,67,0,9.71,TR,1612925569
411,naze,28.3667,129.4833,64.4,55,75,9.22,JP,1612925528
412,ponta delgada,37.7333,-25.6667,62.01,94,75,19.57,PT,1612925570
413,juneau,58.3019,-134.4197,3.2,39,20,18.41,US,1612925570
414,maniitsoq,65.4167,-52.9,19.94,84,0,5.91,GL,1612925570
415,evensk,61.95,159.2333,15.22,89,100,25.37,RU,1612925554
416,farafangana,-22.8167,47.8333,75.38,88,100,4.72,MG,1612925571
417,deqing,30.5448,119.9599,51.01,77,100,2.55,CN,1612925572
418,kabare,-2.4683,28.8242,61.25,78,100,1.66,CD,1612925092
419,mount isa,-20.7333,139.5,93.2,46,75,9.22,AU,1612925572
420,miraflores,19.2167,-98.8083,66.2,34,75,11.5,MX,1612925573
421,havre-saint-pierre,50.2334,-63.5986,5.0,66,1,11.5,CA,1612925573
422,cidreira,-30.1811,-50.2056,74.62,80,94,17.87,BR,1612925573
423,chernyshevskiy,63.0128,112.4714,-10.98,91,100,9.33,RU,1612925574
424,hami,42.8,93.45,37.96,64,100,6.31,CN,1612925574
425,neuquen,-38.9516,-68.0591,77.0,50,0,5.75,AR,1612925574
426,birao,10.2849,22.7882,61.79,28,75,6.31,CF,1612925575
427,galle,6.0367,80.217,77.43,80,81,5.06,LK,1612925374
428,compostela,7.6731,126.0889,84.96,71,90,1.63,PH,1612925575
429,emerald,-23.5333,148.1667,82.4,54,90,10.36,AU,1612925576
430,kamaishi,39.2667,141.8833,33.8,86,75,11.5,JP,1612925578
431,chiredzi,-21.05,31.6667,68.63,95,97,2.75,ZW,1612925578
432,amilly,47.9728,2.7719,32.0,98,100,1.99,FR,1612925578
433,dongsheng,39.8161,109.9776,34.65,64,0,12.03,CN,1612925579
434,merauke,-8.4667,140.3333,85.96,70,87,6.89,ID,1612925579
435,carnot,4.9409,15.8665,61.56,28,79,2.77,CF,1612925579
436,tigil,57.8,158.6667,30.25,91,3,21.88,RU,1612925580
437,avera,33.194,-82.5271,59.0,89,90,3.58,US,1612925580
438,huangchuan,32.1272,115.0394,55.53,52,100,3.36,CN,1612925580
439,kungurtug,50.5994,97.5228,19.24,93,100,3.53,RU,1612925040
440,bathsheba,13.2167,-59.5167,75.2,78,75,14.97,BB,1612925581
441,sao filipe,14.8961,-24.4956,69.78,77,27,10.96,CV,1612925581
442,guerrero negro,27.9769,-114.0611,57.97,83,0,14.27,MX,1612925582
443,chulman,56.8479,124.9104,8.22,92,6,3.36,RU,1612924999
444,gohpur,26.8833,93.6333,69.58,46,0,5.7,IN,1612925582
445,bandar-e lengeh,26.5579,54.8807,66.2,45,62,6.91,IR,1612925583
446,celendin,-6.8703,-78.1517,55.63,82,100,2.8,PE,1612925583
447,banda aceh,5.5577,95.3222,84.0,67,38,7.87,ID,1612925341
448,lasa,46.6166,10.7002,37.99,100,90,3.44,IT,1612925584
